"_id","count","school","pincode","city"
"government degree college(000000)","6","Government degree college","000000","Not-Applicable"
"government high school(000000)","2","Government high school","000000","Not-Applicable"
"government sarvodaya bal vidyalayon(000000)","2","Government sarvodaya Bal vidyalayon","000000","Not-Applicable"
"govt h s school nachankheda(000000)","3","Govt H S School nachankheda","000000","Not-Applicable"
"govt arts & science college tholanur(000000)","1","Govt arts & science College tholanur","000000","Not-Applicable"
"govt g.s.g.p.g college balod(000000)","1","Govt g.s.g.p.g college balod","000000","Not-Applicable"
"govt kamla nehru girl college damoh(000000)","1","Govt kamla Nehru girl college damoh","000000","Not-Applicable"
"govt sms collage kolaras(000000)","2","Govt sms collage Kolaras","000000","Not-Applicable"
"govt sms college(000000)","1","Govt sms college","000000","Not-Applicable"
"govt. collge makroniya bujurg sagar(000000)","2","Govt. Collge Makroniya Bujurg Sagar","000000","Not-Applicable"
"govt. h. s. s. nimbola(000000)","1","Govt. H. S. S. nimbola","000000","Not-Applicable"
"govt. marathi middle school(000000)","1","Govt. Marathi Middle school","000000","Not-Applicable"
"govt. mohindra college(000000)","8","Govt. Mohindra college","000000","Not-Applicable"
"govt. pg college amarpatan(000000)","1","Govt. PG college Amarpatan","000000","Not-Applicable"
"govt. saraswati bal vidyalaya(000000)","1","Govt. Saraswati Bal Vidyalaya","000000","Not-Applicable"
"govt. sarvodaya co-ed vidyalaya school(000000)","2","Govt. Sarvodaya co-ed vidyalaya school","000000","Not-Applicable"
"govt... higher secondray school singodi(000000)","1","Govt... Higher Secondray school Singodi","000000","Not-Applicable"
"govt.a.b pg college baihar(000000)","1","Govt.A.B PG College baihar","000000","Not-Applicable"
"govt.girls.seni.sec.school(000000)","1","Govt.Girls.Seni.Sec.School","000000","Not-Applicable"
"govt.co-ed.senior.secondary.school(000000)","1","Govt.co-ed.senior.secondary.school","000000","Not-Applicable"
"govt.college kotri(000000)","1","Govt.college kotri","000000","Not-Applicable"
"gskv(000000)","7","Gskv","000000","Not-Applicable"
"gskv school(000000)","2","Gskv school","000000","Not-Applicable"
"gsss sanpa(000000)","6","Gsss sanpa","000000","Not-Applicable"
"guru nanak khalsa college(000000)","3","Guru Nanak Khalsa college","000000","Not-Applicable"
"guru nanak khalsa collge for women(000000)","3","Guru nanak khalsa collge for women","000000","Not-Applicable"
"gurukul school dhamnod(000000)","3","Gurukul school dhamnod","000000","Not-Applicable"
"gyan bharti world school(000000)","1","Gyan bharti world school","000000","Not-Applicable"
"gyandeep h.s .school.(000000)","1","Gyandeep H.S .school.","000000","Not-Applicable"
"gyandeep vidyalaya shahpur(000000)","5","Gyandeep Vidyalaya Shahpur","000000","Not-Applicable"
"gyandeep higher secondary school(000000)","2","Gyandeep higher secondary school","000000","Not-Applicable"
"h s school nimbola(000000)","1","H s school nimbola","000000","Not-Applicable"
"hpd sar. vidhya mandir,vrindavan(000000)","1","HPD Sar. Vidhya mandir,Vrindavan","000000","Not-Applicable"
"hajari college hatta(000000)","1","Hajari college hatta","000000","Not-Applicable"
"halwasiya vidya vihar sr sec school(000000)","1","Halwasiya Vidya vihar sr sec school","000000","Not-Applicable"
"hanuman prasad dhanuka(000000)","5","Hanuman Prasad dhanuka","000000","Not-Applicable"
"herman gminer school(000000)","4","Herman Gminer school","000000","Not-Applicable"
"hijli collage(000000)","2","Hijli collage","000000","Not-Applicable"
"hohu(000000)","1","Hohu","000000","Not-Applicable"
"i .b .(l)public school(000000)","7","I .b .(l)public school","000000","Not-Applicable"
"i. b. l. public school(000000)","16","I. B. L. Public school","000000","Not-Applicable"
"id dav public school hisar(000000)","3","ID DAV PUBLIC SCHOOL HISAR","000000","Not-Applicable"
"ignou(000000)","112","IGNOU","000000","Not-Applicable"
"indian public high school(000000)","6","INDIAN PUBLIC HIGH SCHOOL","000000","Not-Applicable"
"indira ghandi national open university(000000)","7","INDIRA GHANDI NATIONAL OPEN UNIVERSITY","000000","Not-Applicable"
"ip hindu girls' senior secondary(000000)","3","IP Hindu Girls' Senior secondary","000000","Not-Applicable"
"iib(000000)","1","Iib","000000","Not-Applicable"
"iimt university(000000)","68","Iimt University","000000","Not-Applicable"
"iimt university meerut(000000)","20","Iimt university meerut","000000","Not-Applicable"
"imperium senior secondary school(000000)","6","Imperium senior secondary school","000000","Not-Applicable"
"indirapuram public school(000000)","4","Indirapuram public school","000000","Not-Applicable"
"indraprastha girls sen sec school(000000)","3","Indraprastha girls sen sec school","000000",""
"indraprastha senior secondary school(000000)","2","Indraprastha senior secondary school","000000","Not-Applicable"
"innovative international schools(000000)","1","Innovative International Schools","000000","Not-Applicable"
"international delhi  public school(000000)","6","International Delhi  public school","000000","Not-Applicable"
"ip(000000)","1","Ip","000000","Not-Applicable"
"ip school(000000)","6","Ip school","000000","Not-Applicable"
"j m model public school(000000)","4","J M model public school","000000","Not-Applicable"
"jain deemed to be university(000000)","5","Jain deemed to be university","000000","Not-Applicable"
"jain inter college mathura(000000)","2","Jain inter College Mathura","000000","Not-Applicable"
"jammu sanskriti school(000000)","19","Jammu Sanskriti School","000000","Not-Applicable"
"jammu sanskrit(000000)","1","Jammu sanskrit","000000","Not-Applicable"
"jawaharlal nehru girls public school(000000)","1","Jawaharlal nehru girls public school","000000","Not-Applicable"
"jila sala(000000)","1","Jila Sala","000000",""
"jindal mount litera zee school(000000)","26","Jindal Mount Litera Zee School","000000",""
"jitendra wagh(000000)","1","Jitendra Wagh","000000",""
"jiya dey(000000)","2","Jiya Dey","000000","Not-Applicable"
"jlm gayatri  vidya peeth(000000)","2","Jlm Gayatri  Vidya Peeth","000000","Not-Applicable"
"[email](000000)","2","[email]","000000","Not-Applicable"
"k  c g s v m inter collega(000000)","4","K  C G S V M Inter Collega","000000","Not-Applicable"
"k v s(000000)","6","K V S","000000","Not-Applicable"
"k v s hardoi(000000)","1","K v s hardoi","000000","Not-Applicable"
"k, c, g, s, v, m, i, c(000000)","2","K, C, G, S, V, M, I, C","000000","Not-Applicable"
"k. m. m english school(000000)","1","K. M. M English school","000000","Not-Applicable"
"k. v. 1(000000)","1","K. V. 1","000000","Not-Applicable"
"k. v. no. 1 colaba mumbai(000000)","1","K. V. NO. 1 COLABA MUMBAI","000000","Not-Applicable"
"k.p.s burmamines(000000)","1","K.P.S Burmamines","000000","Not-Applicable"
"k.r.d.a.v.public school(000000)","2","K.R.D.A.V.PUBLIC SCHOOL","000000","Not-Applicable"
"k.v 9 brd no 3(000000)","3","K.V 9 BRD no 3","000000",""
"k.v.nagercoil(000000)","1","K.V.NAGERCOIL","000000","Not-Applicable"
"k.v.s(000000)","22","K.V.S","000000","Not-Applicable"
"k.i   no   1   school(000000)","1","K.i   no   1   school","000000","Not-Applicable"
"k.n.no  1(000000)","1","K.n.no  1","000000","Not-Applicable"
"k.v.crpfnagpur(000000)","2","K.v.crpfnagpur","000000","Not-Applicable"
"kadirs(000000)","1","KADIRS","000000","Not-Applicable"
"kcg svmic(000000)","2","KCG svmic","000000","Not-Applicable"
"kendriya vidyalaya sangathan chennai(000000)","6","KENDRIYA VIDYALAYA SANGATHAN CHENNAI","000000","Not-Applicable"
"kendriya vidyalaya tirumalagiri(000000)","2","KENDRIYA VIDYALAYA TIRUMALAGIRI","000000","Not-Applicable"
"krdav public school safidon(000000)","2","KRDAV Public School Safidon","000000","Not-Applicable"
"kv(000000)","43","KV","000000","Not-Applicable"
"kv a.f.s station rajokari(000000)","1","KV A.F.S station rajokari","000000","Not-Applicable"
"kv diat(000000)","26","KV DIAT","000000","Not-Applicable"
"kv diat girinagar(000000)","8","KV DIAT Girinagar","000000",""
"kvps and jr college(000000)","2","KVPS and jr college","000000","Not-Applicable"
"kvspg dwarka sec 8 new delhi(000000)","2","KVSPG Dwarka sec 8 New Delhi","000000","Not-Applicable"
"kajal sharma(000000)","1","Kajal Sharma","000000","Not-Applicable"
"kali ram d.a.v public school(000000)","5","Kali Ram D.A.V Public School","000000","Not-Applicable"
"kali ram dav(000000)","2","Kali Ram DAV","000000","Not-Applicable"
"kalla nehru public school(000000)","31","Kalla nehru public school","000000","Not-Applicable"
"kamal model senior secondary school(000000)","10","Kamal model senior secondary school","000000",""
"kamban college(000000)","12","Kamban college","000000","Not-Applicable"
"kandrya vidhalya bamboliam camp goa(000000)","1","Kandrya vidhalya Bamboliam camp Goa","000000","Not-Applicable"
"karawal nager(000000)","2","Karawal nager","000000","Not-Applicable"
"kendra vidyalaya gill nagar(000000)","1","Kendra vidyalaya Gill NAGAR","000000","Not-Applicable"
"kendriya vidyalaya rajkot(000000)","6","Kendriya VIDYALAYA rajkot","000000","Not-Applicable"
"kendriya vidhyalaya no.1(000000)","30","Kendriya Vidhyalaya No.1","000000","Not-Applicable"
"kendriya vidyalay dhule(000000)","7","Kendriya Vidyalay Dhule","000000","Not-Applicable"
"kendriya vidyalaya no.1 afs pune -32(000000)","3","Kendriya Vidyalaya NO.1 AFS Pune -32","000000","Not-Applicable"
"kendriya vadiyala hajipur(000000)","1","Kendriya vadiyala hajipur","000000",""
"kendriya vidayala(000000)","10","Kendriya vidayala","000000","Not-Applicable"
"kendriya vidhalaya stc bsf chakur(000000)","4","Kendriya vidhalaya stc bsf chakur","000000",""
"kendriya vidyalay solapur(000000)","2","Kendriya vidyalay Solapur","000000","Not-Applicable"
"kendriya vidyalay no 1 colaba mumbai(000000)","2","Kendriya vidyalay no 1 colaba mumbai","000000","Not-Applicable"
"kendriya vidyalay sangathan bhind school(000000)","2","Kendriya vidyalay sangathan bhind school","000000","Not-Applicable"
"kendriya vidyalaya b.e.g pune(000000)","1","Kendriya vidyalaya B.E.G pune","000000","Not-Applicable"
"kendriya vidyalaya bhusawal(000000)","5","Kendriya vidyalaya Bhusawal","000000","Not-Applicable"
"kendriya vidyalaya crpf nagpur(000000)","8","Kendriya vidyalaya CRPF Nagpur","000000",""
"kendriya vidyalaya dwarka sec 8(000000)","2","Kendriya vidyalaya Dwarka sec 8","000000",""
"kendriya vidyalaya pithoragarh(000000)","12","Kendriya vidyalaya Pithoragarh","000000","Not-Applicable"
"kendriya vidyalaya no 3 9brd pune(000000)","1","Kendriya vidyalaya no 3 9brd pune","000000","Not-Applicable"
"kendriya vidyalaya number 1(000000)","1","Kendriya vidyalaya number 1","000000","Not-Applicable"
"kendriya vidyalaya suranussi jalandhar(000000)","1","Kendriya vidyalaya suranussi Jalandhar","000000","Not-Applicable"
"kendriya vidylaya pulgaon(000000)","1","Kendriya vidylaya pulgaon","000000","Not-Applicable"
"kendriyavidaly ziuakpur(000000)","1","Kendriyavidaly ziuakpur","000000","Not-Applicable"
"kerala public school burmamines(000000)","3","Kerala Public School Burmamines","000000","Not-Applicable"
"khushi kashyap(000000)","1","Khushi kashyap","000000","Not-Applicable"
"kikani vidhya mandir(000000)","10","Kikani vidhya Mandir","000000","Not-Applicable"
"kikani vidhyamandhir cbse(000000)","1","Kikani vidhyamandhir cbse","000000","Not-Applicable"
"kim vidhyamandhir(000000)","1","Kim vidhyamandhir","000000","Not-Applicable"
"krishna chandra gandhi svm inter colleg(000000)","2","Krishna Chandra Gandhi SvM inter Colleg","000000","Not-Applicable"
"krishna international public school(000000)","1","Krishna international public school","000000","Not-Applicable"
"kv annanagar  chennai(000000)","3","Kv Annanagar  chennai","000000","Not-Applicable"
"kv anna nagar sanganthan chennai(000000)","1","Kv anna nagar sanganthan chennai","000000","Not-Applicable"
"kv annanager(000000)","1","Kv annanager","000000","Not-Applicable"
"kv bambolim camp goa(000000)","1","Kv bambolim camp goa","000000","Not-Applicable"
"kv crpf(000000)","1","Kv crpf","000000","Not-Applicable"
"kv iip(000000)","3","Kv iip","000000","Not-Applicable"
"kv no 1 vasco da gama(000000)","1","Kv no 1 vasco da gama","000000","Not-Applicable"
"kv spg dwarka 8(000000)","1","Kv spg dwarka 8","000000","Not-Applicable"
"kv3(000000)","3","Kv3","000000","Not-Applicable"
"kvm(000000)","1","Kvm","000000","Not-Applicable"
"kvp(000000)","2","Kvp","000000","Not-Applicable"
"kvs(000000)","73","Kvs","000000","Not-Applicable"
"kvs 9brd air force pune(000000)","2","Kvs 9brd Air force pune","000000","Not-Applicable"
"kvs 9brd pune(000000)","1","Kvs 9brd pune","000000","Not-Applicable"
"kvs dhule(000000)","4","Kvs dhule","000000","Not-Applicable"
"kvs no. 1 lonegaon pune afs station(000000)","1","Kvs no. 1 lonegaon pune AFS station","000000","Not-Applicable"
"l.j.t english  medium  school(000000)","2","L.J.T English  Medium  School","000000","Not-Applicable"
"l.k.l sarvhitkari sen. sec. vidya mandir(000000)","5","L.K.L Sarvhitkari Sen. Sec. Vidya Mandir","000000","Not-Applicable"
"late jaykumar tibrewala english medium(000000)","1","LATE JAYKUMAR TIBREWALA English medium","000000",""
"lady khatun mariyam school(000000)","1","Lady Khatun mariyam school","000000","Not-Applicable"
"lakshya dixit(000000)","1","Lakshya dixit","000000","Not-Applicable"
"lalsa international school(000000)","23","Lalsa international school","000000","Not-Applicable"
"late jayakumar tipriwala nashik road(000000)","4","Late Jayakumar tipriwala Nashik road","000000","Not-Applicable"
"late jaikumar tibrewala school(000000)","3","Late jaikumar tibrewala school","000000",""
"lead school(000000)","7","Lead school","000000","Not-Applicable"
"love(000000)","1","Love","000000","Not-Applicable"
"love mishra(000000)","1","Love mishra","000000","Not-Applicable"
"loyola hr sec school bhaiswar(000000)","1","Loyola hr sec school Bhaiswar","000000","Not-Applicable"
"lucknow public school sitapur(000000)","2","Lucknow Public School Sitapur","000000","Not-Applicable"
"lucknow public school(000000)","38","Lucknow public school","000000","Not-Applicable"
"m a b j h school(000000)","1","M A B J H School","000000","Not-Applicable"
"m v p sunrise school(000000)","190","M V P Sunrise School","000000","Not-Applicable"
"m.d.n public school(000000)","5","M.D.N Public School","000000","Not-Applicable"
"m.v.p sunrise school vadner bairaw(000000)","1","M.v.p sunrise school vadner bairaw","000000","Not-Applicable"
"maharaja aggarsain adarsh public school(000000)","10","MAHARAJA AGGARSAIN ADARSH PUBLIC SCHOOL","000000","Not-Applicable"
"mcbu chhatarpur(000000)","1","MCBU CHHATARPUR","000000","Not-Applicable"
"mrsd saraswati bal mandir(000000)","2","MRSD Saraswati Bal mandir","000000","Not-Applicable"
"mvp(000000)","1","MVP","000000","Not-Applicable"
"madhav vidya peeth(000000)","1","Madhav Vidya peeth","000000","Not-Applicable"
"madho tanda road pilibhit(000000)","1","Madho Tanda road Pilibhit","000000","Not-Applicable"
"madhymik vidhyamandir harij(000000)","2","Madhymik vidhyamandir harij","000000",""
"mahadevi birla world academy(000000)","3","Mahadevi Birla World Academy","000000","Not-Applicable"
"maharani abanti bai junior  high school(000000)","1","Maharani abanti bai junior  high school","000000","Not-Applicable"
"maharishi vidya mandir(000000)","6","Maharishi vidya mandir","000000","Not-Applicable"
"mahaveer study estate(000000)","17","Mahaveer study estate","000000","Not-Applicable"
"maheshwari public school(000000)","18","Maheshwari public school","000000","Not-Applicable"
"mahrajachatshal college chatarpur(000000)","1","Mahrajachatshal college chatarpur","000000","Not-Applicable"
"maitreyi college(000000)","8","Maitreyi college","000000","Not-Applicable"
"maratha vidhya prasarak samaj nasik(000000)","1","Maratha vidhya prasarak samaj nasik","000000","Not-Applicable"
"matoshri pratishthan(000000)","1","Matoshri Pratishthan","000000","Not-Applicable"
"matoshri chandak kanya vidhayalay sinnar(000000)","1","Matoshri chandak kanya Vidhayalay sinnar","000000","Not-Applicable"
"matushri ahilya devi teacher college(000000)","1","Matushri ahilya devi teacher college","000000","Not-Applicable"
"mayank(000000)","1","Mayank","000000","Not-Applicable"
"model(000000)","4","Model","000000","Not-Applicable"
"model school rohtak(000000)","8","Model School Rohtak","000000","Not-Applicable"
"model school(000000)","42","Model school","000000","Not-Applicable"
"modern school,noida(000000)","1","Modern school,Noida","000000","Not-Applicable"
"mohindra college patiala(000000)","2","Mohindra college patiala","000000","Not-Applicable"
